,gameId,playId,nflId,frameId,time,jerseyNumber,team,playDirection,x,y,s,a,dis,o,dir,event,game_playid,ball_snap,frames_after_snap,height,weight,birthDate,collegeName,officialPosition,displayName,pff_role,pff_positionLinedUp,pff_hit,pff_hurry,pff_sack,pff_beatenByDefender,pff_hitAllowed,pff_hurryAllowed,pff_sackAllowed,pff_nflIdBlockedPlayer,pff_blockType,pff_backFieldBlock,x_o,y_o
118322,2021091910,2074,35454.0,6.0,2021-09-19T21:31:50.700,90.0,TB,right,64.52,33.11,0.01,0.07,0.01,255.2,274.2,ball_snap,2021091910_2074,1.0,0.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,63.77548954124349,32.442389202602165
118323,2021091910,2074,35454.0,7.0,2021-09-19T21:31:50.800,90.0,TB,right,64.51,33.1,0.05,0.4,0.01,258.47,253.81,None,2021091910_2074,1.0,1.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,65.16289023408183,33.8574525346453
118324,2021091910,2074,35454.0,8.0,2021-09-19T21:31:50.900,90.0,TB,right,64.48,33.09,0.17,0.89,0.02,258.47,251.82,None,2021091910_2074,1.0,2.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,65.13289023408183,33.8474525346453
118325,2021091910,2074,35454.0,9.0,2021-09-19T21:31:51.000,90.0,TB,right,64.43,33.09,0.46,1.68,0.06,255.55,261.48,None,2021091910_2074,1.0,3.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,63.959549469275984,32.20757363018693
118326,2021091910,2074,35454.0,10.0,2021-09-19T21:31:51.100,90.0,TB,right,64.33,33.08,0.86,2.15,0.1,256.94,263.01,None,2021091910_2074,1.0,4.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,65.11345042821874,32.4585457164651
118327,2021091910,2074,35454.0,11.0,2021-09-19T21:31:51.200,90.0,TB,right,64.21,33.07,1.18,2.27,0.12,256.2,265.05,None,2021091910_2074,1.0,5.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,64.36951439754564,32.08280439781387
118328,2021091910,2074,35454.0,12.0,2021-09-19T21:31:51.300,90.0,TB,right,64.03,33.06,1.64,2.58,0.18,259.59,266.34,None,2021091910_2074,1.0,6.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,63.632669452973055,33.977675561622554
118329,2021091910,2074,35454.0,13.0,2021-09-19T21:31:51.400,90.0,TB,right,63.79,33.06,2.16,3.17,0.23,252.62,267.69,None,2021091910_2074,1.0,7.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,64.06463358478534,34.0215489556481
118330,2021091910,2074,35454.0,14.0,2021-09-19T21:31:51.500,90.0,TB,right,63.55,33.04,2.51,2.86,0.24,251.77,267.62,None,2021091910_2074,1.0,8.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,64.45364642621382,33.46827927382839
118331,2021091910,2074,35454.0,15.0,2021-09-19T21:31:51.600,90.0,TB,right,63.27,33.02,2.85,1.98,0.28,252.63,266.7,None,2021091910_2074,1.0,9.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,63.53500452392143,33.98424716867678
118332,2021091910,2074,35454.0,16.0,2021-09-19T21:31:51.700,90.0,TB,right,62.94,32.99,3.18,1.34,0.33,246.43,265.08,None,2021091910_2074,1.0,10.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,63.123969442575465,33.97293196315842
118333,2021091910,2074,35454.0,17.0,2021-09-19T21:31:51.800,90.0,TB,right,62.61,32.96,3.31,0.62,0.33,238.68,264.8,None,2021091910_2074,1.0,11.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,63.60671792054682,32.879047008326964
118334,2021091910,2074,35454.0,18.0,2021-09-19T21:31:51.900,90.0,TB,right,62.28,32.93,3.34,0.34,0.34,232.08,264.38,None,2021091910_2074,1.0,12.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,63.201893647686425,32.54255696889036
118335,2021091910,2074,35454.0,19.0,2021-09-19T21:31:52.000,90.0,TB,right,61.94,32.9,3.3,0.89,0.34,226.65,264.34,None,2021091910_2074,1.0,13.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,62.83811642217608,33.3397577653864
118336,2021091910,2074,35454.0,20.0,2021-09-19T21:31:52.100,90.0,TB,right,61.6,32.9,3.23,1.34,0.34,219.52,267.2,None,2021091910_2074,1.0,14.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,62.52434317379038,32.518437820182434
118337,2021091910,2074,35454.0,21.0,2021-09-19T21:31:52.200,90.0,TB,right,61.32,32.9,2.97,2.01,0.29,214.56,269.18,None,2021091910_2074,1.0,15.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,61.916470721629246,33.702634834927494
118338,2021091910,2074,35454.0,22.0,2021-09-19T21:31:52.300,90.0,TB,right,61.05,32.92,2.65,2.53,0.26,208.34,271.6,None,2021091910_2074,1.0,16.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,61.594599458016795,33.75869626822099
118339,2021091910,2074,35454.0,23.0,2021-09-19T21:31:52.400,90.0,TB,right,60.83,32.92,2.25,2.94,0.22,198.18,272.7,None,2021091910_2074,1.0,17.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,59.86352339536796,32.66324530637409
118340,2021091910,2074,35454.0,24.0,2021-09-19T21:31:52.500,90.0,TB,right,60.65,32.92,1.77,3.4,0.18,180.13,273.51,None,2021091910_2074,1.0,18.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,60.160446535653165,32.04802671741273
118341,2021091910,2074,35454.0,25.0,2021-09-19T21:31:52.600,90.0,TB,right,60.51,32.94,1.32,3.71,0.14,169.42,276.91,pass_forward,2021091910_2074,1.0,19.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,61.4845697752526,32.71591574539008
118342,2021091910,2074,35454.0,26.0,2021-09-19T21:31:52.700,90.0,TB,right,60.41,32.95,0.87,3.65,0.1,159.3,278.79,None,2021091910_2074,1.0,20.0,6-5,275,1989-01-01,South Florida,DE,Jason Pierre-Paul,Pass Rush,ROLB,0.0,0.0,0.0,,,,,,,,59.80515517489727,33.746343354054304
118343,2021091910,2074,41232.0,6.0,2021-09-19T21:31:50.700,70.0,ATL,right,62.48,30.88,0.0,0.0,0.01,123.61,312.28,ball_snap,2021091910_2074,1.0,0.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,62.01564179032429,29.994352523231296
118344,2021091910,2074,41232.0,7.0,2021-09-19T21:31:50.800,70.0,ATL,right,62.47,30.89,0.0,0.0,0.02,123.61,311.3,None,2021091910_2074,1.0,1.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,62.00564179032429,30.004352523231297
118345,2021091910,2074,41232.0,8.0,2021-09-19T21:31:50.900,70.0,ATL,right,62.45,30.9,0.0,0.0,0.02,122.32,309.98,None,2021091910_2074,1.0,2.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,61.47035549638997,31.100740246454603
118346,2021091910,2074,41232.0,9.0,2021-09-19T21:31:51.000,70.0,ATL,right,62.42,30.92,0.03,0.91,0.04,127.54,303.64,None,2021091910_2074,1.0,3.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,62.11923229487142,31.87369742977094
118347,2021091910,2074,41232.0,10.0,2021-09-19T21:31:51.100,70.0,ATL,right,62.4,30.93,0.23,2.39,0.02,127.54,300.0,None,2021091910_2074,1.0,4.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,62.09923229487142,31.883697429770937
118348,2021091910,2074,41232.0,11.0,2021-09-19T21:31:51.200,70.0,ATL,right,62.36,30.95,0.59,3.14,0.05,124.45,299.31,None,2021091910_2074,1.0,5.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,62.709549457462614,30.013082086419736
118349,2021091910,2074,41232.0,12.0,2021-09-19T21:31:51.300,70.0,ATL,right,62.27,31.0,1.06,3.58,0.1,100.24,298.48,None,2021091910_2074,1.0,6.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,63.22796750990886,30.71312328439026
118350,2021091910,2074,41232.0,13.0,2021-09-19T21:31:51.400,70.0,ATL,right,62.14,31.07,1.64,4.43,0.15,103.7,298.52,None,2021091910_2074,1.0,7.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,61.14037651989408,31.042561012756774
118351,2021091910,2074,41232.0,14.0,2021-09-19T21:31:51.500,70.0,ATL,right,61.95,31.18,2.19,4.02,0.21,113.34,299.37,None,2021091910_2074,1.0,8.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,62.920701175943435,31.420289881231064
118352,2021091910,2074,41232.0,15.0,2021-09-19T21:31:51.600,70.0,ATL,right,61.74,31.29,2.55,2.99,0.24,106.95,298.68,None,2021091910_2074,1.0,9.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,62.730786601564056,31.4254323084096
118353,2021091910,2074,41232.0,16.0,2021-09-19T21:31:51.700,70.0,ATL,right,61.51,31.41,2.78,1.76,0.26,100.24,297.96,None,2021091910_2074,1.0,10.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,62.46796750990885,31.12312328439026
118354,2021091910,2074,41232.0,17.0,2021-09-19T21:31:51.800,70.0,ATL,right,61.28,31.55,2.82,0.48,0.27,81.61,299.17,None,2021091910_2074,1.0,11.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,62.27745146108019,31.47865167984466
118355,2021091910,2074,41232.0,18.0,2021-09-19T21:31:51.900,70.0,ATL,right,61.03,31.67,2.77,0.65,0.28,68.82,297.02,None,2021091910_2074,1.0,12.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,61.986790983318784,31.37922342900455
118356,2021091910,2074,41232.0,19.0,2021-09-19T21:31:52.000,70.0,ATL,right,60.78,31.76,2.6,1.55,0.26,55.15,293.12,None,2021091910_2074,1.0,13.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,60.95127984267789,30.77477758069955
118357,2021091910,2074,41232.0,20.0,2021-09-19T21:31:52.100,70.0,ATL,right,60.54,31.84,2.44,1.94,0.25,50.08,289.83,None,2021091910_2074,1.0,14.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,61.522847389863955,31.655579262994618
118358,2021091910,2074,41232.0,21.0,2021-09-19T21:31:52.200,70.0,ATL,right,60.32,31.89,2.25,2.23,0.23,45.48,284.5,None,2021091910_2074,1.0,15.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,60.39302840888094,32.887329860926826
118359,2021091910,2074,41232.0,22.0,2021-09-19T21:31:52.300,70.0,ATL,right,60.1,31.92,2.09,2.19,0.22,47.42,279.71,None,2021091910_2074,1.0,16.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,59.143521225522086,31.628198091210457
118360,2021091910,2074,41232.0,23.0,2021-09-19T21:31:52.400,70.0,ATL,right,59.88,31.94,2.0,2.0,0.22,41.46,274.83,None,2021091910_2074,1.0,17.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,59.0657124080074,31.35953835826397
118361,2021091910,2074,41232.0,24.0,2021-09-19T21:31:52.500,70.0,ATL,right,59.67,31.94,1.9,1.79,0.2,34.69,269.82,None,2021091910_2074,1.0,18.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,58.678762754942106,31.807906381645324
118362,2021091910,2074,41232.0,25.0,2021-09-19T21:31:52.600,70.0,ATL,right,59.49,31.94,1.77,1.6,0.18,31.29,266.73,pass_forward,2021091910_2074,1.0,19.0,6-5,309,1992-02-11,Texas A&amp;M,T,Jake Matthews,Pass Block,LT,,,,0.0,0.0,0.0,0.0,35454.0,PP,0.0,60.482081725744486,31.814406013504453
